;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/30/2024 4:51:22 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_System.c,143 :: 		
0x0284	0x0AA2      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0285	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0286	0x0AA3      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0287	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0288	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0289	0x2A7F      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x028A	0x0008      	RETURN
; end of ___CC2DW
_PWM1_Set_Duty:
;__Lib_PWM_c21.c,39 :: 		
;__Lib_PWM_c21.c,43 :: 		
0x028B	0x1683      	BSF        STATUS, 5
0x028C	0x1303      	BCF        STATUS, 6
0x028D	0x0812      	MOVF       PR2, 0
0x028E	0x3E01      	ADDLW      1
0x028F	0x00F0      	MOVWF      R0
0x0290	0x01F1      	CLRF       R0+1
0x0291	0x1803      	BTFSC      STATUS, 0
0x0292	0x0AF1      	INCF       R0+1, 1
0x0293	0x1283      	BCF        STATUS, 5
0x0294	0x083B      	MOVF       FARG_PWM1_Set_Duty_new_duty, 0
0x0295	0x00F4      	MOVWF      R4
0x0296	0x01F5      	CLRF       R4+1
0x0297	0x2003      	CALL       _Mul_16X16_U
0x0298	0x3006      	MOVLW      6
0x0299	0x00F2      	MOVWF      R2
0x029A	0x0870      	MOVF       R0, 0
0x029B	0x00F4      	MOVWF      R4
0x029C	0x0871      	MOVF       R0+1, 0
0x029D	0x00F5      	MOVWF      R4+1
0x029E	0x0872      	MOVF       R2, 0
L__PWM1_Set_Duty10:
0x029F	0x1903      	BTFSC      STATUS, 2
0x02A0	0x2AA6      	GOTO       L__PWM1_Set_Duty11
0x02A1	0x0CF5      	RRF        R4+1, 1
0x02A2	0x0CF4      	RRF        R4, 1
0x02A3	0x13F5      	BCF        R4+1, 7
0x02A4	0x3EFF      	ADDLW      255
0x02A5	0x2A9F      	GOTO       L__PWM1_Set_Duty10
L__PWM1_Set_Duty11:
;__Lib_PWM_c21.c,44 :: 		
0x02A6	0x3004      	MOVLW      4
0x02A7	0x00F1      	MOVWF      R1
0x02A8	0x0874      	MOVF       R4, 0
0x02A9	0x00F0      	MOVWF      R0
0x02AA	0x0871      	MOVF       R1, 0
L__PWM1_Set_Duty12:
0x02AB	0x1903      	BTFSC      STATUS, 2
0x02AC	0x2AB1      	GOTO       L__PWM1_Set_Duty13
0x02AD	0x0DF0      	RLF        R0, 1
0x02AE	0x1070      	BCF        R0, 0
0x02AF	0x3EFF      	ADDLW      255
0x02B0	0x2AAB      	GOTO       L__PWM1_Set_Duty12
L__PWM1_Set_Duty13:
0x02B1	0x3030      	MOVLW      48
0x02B2	0x0570      	ANDWF      R0, 0
0x02B3	0x00F3      	MOVWF      R3
;__Lib_PWM_c21.c,45 :: 		
0x02B4	0x0874      	MOVF       R4, 0
0x02B5	0x00F0      	MOVWF      R0
0x02B6	0x0875      	MOVF       R4+1, 0
0x02B7	0x00F1      	MOVWF      R0+1
0x02B8	0x0CF1      	RRF        R0+1, 1
0x02B9	0x0CF0      	RRF        R0, 1
0x02BA	0x13F1      	BCF        R0+1, 7
0x02BB	0x0CF1      	RRF        R0+1, 1
0x02BC	0x0CF0      	RRF        R0, 1
0x02BD	0x13F1      	BCF        R0+1, 7
0x02BE	0x0870      	MOVF       R0, 0
0x02BF	0x0095      	MOVWF      CCPR1L
;__Lib_PWM_c21.c,46 :: 		
0x02C0	0x300F      	MOVLW      15
0x02C1	0x0597      	ANDWF      CCP1CON, 1
;__Lib_PWM_c21.c,47 :: 		
0x02C2	0x0873      	MOVF       R3, 0
0x02C3	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,48 :: 		
L_end_PWM1_Set_Duty:
0x02C4	0x0008      	RETURN
; end of _PWM1_Set_Duty
_PWM1_Init:
;__Lib_PWM_c21.c,32 :: 		
;__Lib_PWM_c21.c,33 :: 		
;__Lib_PWM_c21.c,34 :: 		
0x02C5	0x1283      	BCF        STATUS, 5
0x02C6	0x1303      	BCF        STATUS, 6
0x02C7	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.c,35 :: 		
0x02C8	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_c21.c,36 :: 		
0x02C9	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_c21.c,37 :: 		
L_end_PWM1_Init:
0x02CA	0x0008      	RETURN
; end of _PWM1_Init
_ADC_Read:
;__Lib_ADC_A_C.c,68 :: 		
;__Lib_ADC_A_C.c,70 :: 		
0x02CB	0x1283      	BCF        STATUS, 5
0x02CC	0x1303      	BCF        STATUS, 6
0x02CD	0x019F      	CLRF       ADCON0
;__Lib_ADC_A_C.c,71 :: 		
0x02CE	0x30C0      	MOVLW      192
0x02CF	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,72 :: 		
0x02D0	0x0921      	COMF       _vref_mask, 0
0x02D1	0x00F0      	MOVWF      R0
0x02D2	0x0870      	MOVF       R0, 0
0x02D3	0x1683      	BSF        STATUS, 5
0x02D4	0x059F      	ANDWF      ADCON1, 1
;__Lib_ADC_A_C.c,73 :: 		
0x02D5	0x171F      	BSF        ADCON1, 6
;__Lib_ADC_A_C.c,74 :: 		
0x02D6	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_A_C.c,75 :: 		
0x02D7	0x1283      	BCF        STATUS, 5
0x02D8	0x083B      	MOVF       FARG_ADC_Read_channel, 0
0x02D9	0x00F0      	MOVWF      R0
0x02DA	0x0DF0      	RLF        R0, 1
0x02DB	0x1070      	BCF        R0, 0
0x02DC	0x0DF0      	RLF        R0, 1
0x02DD	0x1070      	BCF        R0, 0
0x02DE	0x0DF0      	RLF        R0, 1
0x02DF	0x1070      	BCF        R0, 0
0x02E0	0x0870      	MOVF       R0, 0
0x02E1	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,78 :: 		
0x02E2	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_C.c,81 :: 		
0x02E3	0x2035      	CALL       _Delay_22us
;__Lib_ADC_A_C.c,84 :: 		
0x02E4	0x151F      	BSF        ADCON0, 2
;__Lib_ADC_A_C.c,87 :: 		
L_ADC_Read2:
0x02E5	0x1D1F      	BTFSS      ADCON0, 2
0x02E6	0x2AE9      	GOTO       L_ADC_Read3
;__Lib_ADC_A_C.c,88 :: 		
0x02E7	0x0000      	NOP
0x02E8	0x2AE5      	GOTO       L_ADC_Read2
L_ADC_Read3:
;__Lib_ADC_A_C.c,91 :: 		
0x02E9	0x101F      	BCF        ADCON0, 0
;__Lib_ADC_A_C.c,94 :: 		
0x02EA	0x081E      	MOVF       ADRESH, 0
0x02EB	0x00F1      	MOVWF      R0+1
0x02EC	0x01F0      	CLRF       R0
0x02ED	0x1683      	BSF        STATUS, 5
0x02EE	0x081E      	MOVF       ADRESL, 0
0x02EF	0x04F0      	IORWF      R0, 1
0x02F0	0x3000      	MOVLW      0
0x02F1	0x04F1      	IORWF      R0+1, 1
;__Lib_ADC_A_C.c,95 :: 		
L_end_ADC_Read:
0x02F2	0x0008      	RETURN
; end of _ADC_Read
_main:
0x02F3	0x248E      	CALL       1166
;PIC16F877A.c,4 :: 		void main() {
;PIC16F877A.c,5 :: 		TRISA0_bit = 1;
0x02F4	0x1683      	BSF        STATUS, 5
0x02F5	0x1303      	BCF        STATUS, 6
0x02F6	0x1405      	BSF        TRISA0_bit, BitPos(TRISA0_bit+0)
;PIC16F877A.c,6 :: 		TRISC = 0; // Set PORTC as output for motor control
0x02F7	0x0187      	CLRF       TRISC
;PIC16F877A.c,7 :: 		TRISD.B2 = 1; // Set RD0 (PORTD.B0) as input for IR sensor
0x02F8	0x1508      	BSF        TRISD, 2
;PIC16F877A.c,8 :: 		TRISB.B0 = 0; // Set RB0 as output for LED
0x02F9	0x1006      	BCF        TRISB, 0
;PIC16F877A.c,9 :: 		PORTB.B0 = 1; // Turn on LED initially
0x02FA	0x1283      	BCF        STATUS, 5
0x02FB	0x1406      	BSF        PORTB, 0
;PIC16F877A.c,11 :: 		PWM1_Init(1000);
0x02FC	0x1412      	BSF        T2CON, 0
0x02FD	0x1492      	BSF        T2CON, 1
0x02FE	0x307C      	MOVLW      124
0x02FF	0x1683      	BSF        STATUS, 5
0x0300	0x0092      	MOVWF      PR2
0x0301	0x22C5      	CALL       _PWM1_Init
;PIC16F877A.c,12 :: 		PWM1_Start();
0x0302	0x222A      	CALL       _PWM1_Start
;PIC16F877A.c,13 :: 		ADC_Init();
0x0303	0x2232      	CALL       _ADC_Init
;PIC16F877A.c,15 :: 		while(1) {
L_main0:
;PIC16F877A.c,16 :: 		int load_detected = PORTD.F0;
0x0304	0x3000      	MOVLW      0
0x0305	0x1808      	BTFSC      PORTD, 0
0x0306	0x3001      	MOVLW      1
0x0307	0x00AD      	MOVWF      main_load_detected_L1
0x0308	0x01AE      	CLRF       main_load_detected_L1+1
;PIC16F877A.c,17 :: 		int front_sensor_left = PORTD.F1;
0x0309	0x3000      	MOVLW      0
0x030A	0x1888      	BTFSC      PORTD, 1
0x030B	0x3001      	MOVLW      1
0x030C	0x00AF      	MOVWF      main_front_sensor_left_L1
0x030D	0x01B0      	CLRF       main_front_sensor_left_L1+1
;PIC16F877A.c,18 :: 		int front_sensor_right = PORTD.F2;
0x030E	0x3000      	MOVLW      0
0x030F	0x1908      	BTFSC      PORTD, 2
0x0310	0x3001      	MOVLW      1
0x0311	0x00B1      	MOVWF      main_front_sensor_right_L1
0x0312	0x01B2      	CLRF       main_front_sensor_right_L1+1
;PIC16F877A.c,19 :: 		int back_sensor_left = PORTD.F3;
0x0313	0x3000      	MOVLW      0
0x0314	0x1988      	BTFSC      PORTD, 3
0x0315	0x3001      	MOVLW      1
0x0316	0x00B3      	MOVWF      main_back_sensor_left_L1
0x0317	0x01B4      	CLRF       main_back_sensor_left_L1+1
;PIC16F877A.c,20 :: 		int back_sensor_right = PORTD.F4;
0x0318	0x3000      	MOVLW      0
0x0319	0x1A08      	BTFSC      PORTD, 4
0x031A	0x3001      	MOVLW      1
0x031B	0x00B5      	MOVWF      main_back_sensor_right_L1
0x031C	0x01B6      	CLRF       main_back_sensor_right_L1+1
;PIC16F877A.c,21 :: 		int obstacle_front = PORTD.F5;
0x031D	0x3000      	MOVLW      0
0x031E	0x1A88      	BTFSC      PORTD, 5
0x031F	0x3001      	MOVLW      1
0x0320	0x00B7      	MOVWF      main_obstacle_front_L1
0x0321	0x01B8      	CLRF       main_obstacle_front_L1+1
;PIC16F877A.c,22 :: 		int obstacle_back = PORTD.F6;
0x0322	0x3000      	MOVLW      0
0x0323	0x1B08      	BTFSC      PORTD, 6
0x0324	0x3001      	MOVLW      1
0x0325	0x00B9      	MOVWF      main_obstacle_back_L1
0x0326	0x01BA      	CLRF       main_obstacle_back_L1+1
;PIC16F877A.c,24 :: 		adc_rd = ADC_Read(0);
0x0327	0x01BB      	CLRF       FARG_ADC_Read_channel
0x0328	0x22CB      	CALL       _ADC_Read
0x0329	0x0870      	MOVF       R0, 0
0x032A	0x1283      	BCF        STATUS, 5
0x032B	0x00A4      	MOVWF      _adc_rd
0x032C	0x0871      	MOVF       R0+1, 0
0x032D	0x00A5      	MOVWF      _adc_rd+1
;PIC16F877A.c,25 :: 		current_duty = (long)adc_rd * 255;
0x032E	0x3000      	MOVLW      0
0x032F	0x00F2      	MOVWF      R0+2
0x0330	0x00F3      	MOVWF      R0+3
0x0331	0x30FF      	MOVLW      255
0x0332	0x00F4      	MOVWF      R4
0x0333	0x01F5      	CLRF       R4+1
0x0334	0x01F6      	CLRF       R4+2
0x0335	0x01F7      	CLRF       R4+3
0x0336	0x2248      	CALL       _Mul_32x32_U
0x0337	0x0870      	MOVF       R0, 0
0x0338	0x00A9      	MOVWF      _current_duty
0x0339	0x0871      	MOVF       R0+1, 0
0x033A	0x00AA      	MOVWF      _current_duty+1
0x033B	0x0872      	MOVF       R0+2, 0
0x033C	0x00AB      	MOVWF      _current_duty+2
0x033D	0x0873      	MOVF       R0+3, 0
0x033E	0x00AC      	MOVWF      _current_duty+3
;PIC16F877A.c,26 :: 		current_duty = current_duty / 1023;
0x033F	0x30FF      	MOVLW      255
0x0340	0x00F4      	MOVWF      R4
0x0341	0x3003      	MOVLW      3
0x0342	0x00F5      	MOVWF      R4+1
0x0343	0x01F6      	CLRF       R4+2
0x0344	0x01F7      	CLRF       R4+3
0x0345	0x2175      	CALL       _Div_32x32_S
0x0346	0x0870      	MOVF       R0, 0
0x0347	0x00A9      	MOVWF      _current_duty
0x0348	0x0871      	MOVF       R0+1, 0
0x0349	0x00AA      	MOVWF      _current_duty+1
0x034A	0x0872      	MOVF       R0+2, 0
0x034B	0x00AB      	MOVWF      _current_duty+2
0x034C	0x0873      	MOVF       R0+3, 0
0x034D	0x00AC      	MOVWF      _current_duty+3
;PIC16F877A.c,27 :: 		PWM1_Set_Duty(current_duty);
0x034E	0x0870      	MOVF       R0, 0
0x034F	0x00BB      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0350	0x228B      	CALL       _PWM1_Set_Duty
;PIC16F877A.c,28 :: 		delay_ms(5);
0x0351	0x300D      	MOVLW      13
0x0352	0x00FC      	MOVWF      R12
0x0353	0x30FB      	MOVLW      251
0x0354	0x00FD      	MOVWF      R13
L_main2:
0x0355	0x0BFD      	DECFSZ     R13, 1
0x0356	0x2B55      	GOTO       L_main2
0x0357	0x0BFC      	DECFSZ     R12, 1
0x0358	0x2B55      	GOTO       L_main2
0x0359	0x0000      	NOP
0x035A	0x0000      	NOP
;PIC16F877A.c,31 :: 		if (obstacle_front == 1 || obstacle_back == 1) {
0x035B	0x3000      	MOVLW      0
0x035C	0x0638      	XORWF      main_obstacle_front_L1+1, 0
0x035D	0x1D03      	BTFSS      STATUS, 2
0x035E	0x2B61      	GOTO       L__main61
0x035F	0x3001      	MOVLW      1
0x0360	0x0637      	XORWF      main_obstacle_front_L1, 0
L__main61:
0x0361	0x1903      	BTFSC      STATUS, 2
0x0362	0x2B6C      	GOTO       L__main59
0x0363	0x3000      	MOVLW      0
0x0364	0x063A      	XORWF      main_obstacle_back_L1+1, 0
0x0365	0x1D03      	BTFSS      STATUS, 2
0x0366	0x2B69      	GOTO       L__main62
0x0367	0x3001      	MOVLW      1
0x0368	0x0639      	XORWF      main_obstacle_back_L1, 0
L__main62:
0x0369	0x1903      	BTFSC      STATUS, 2
0x036A	0x2B6C      	GOTO       L__main59
0x036B	0x2BBD      	GOTO       L_main5
L__main59:
;PIC16F877A.c,32 :: 		PORTC.F4 = 0; PORTC.F5 = 0;
0x036C	0x1207      	BCF        PORTC, 4
0x036D	0x1287      	BCF        PORTC, 5
;PIC16F877A.c,33 :: 		PORTC.F6 = 0; PORTC.F7 = 0;
0x036E	0x1307      	BCF        PORTC, 6
0x036F	0x1387      	BCF        PORTC, 7
;PIC16F877A.c,34 :: 		while (1) {
L_main6:
;PIC16F877A.c,35 :: 		PORTC.F3 = 1;
0x0370	0x1587      	BSF        PORTC, 3
;PIC16F877A.c,36 :: 		delay_ms(600);
0x0371	0x3007      	MOVLW      7
0x0372	0x00FB      	MOVWF      R11
0x0373	0x3017      	MOVLW      23
0x0374	0x00FC      	MOVWF      R12
0x0375	0x306A      	MOVLW      106
0x0376	0x00FD      	MOVWF      R13
L_main8:
0x0377	0x0BFD      	DECFSZ     R13, 1
0x0378	0x2B77      	GOTO       L_main8
0x0379	0x0BFC      	DECFSZ     R12, 1
0x037A	0x2B77      	GOTO       L_main8
0x037B	0x0BFB      	DECFSZ     R11, 1
0x037C	0x2B77      	GOTO       L_main8
0x037D	0x0000      	NOP
;PIC16F877A.c,37 :: 		PORTC.F3 = 0;
0x037E	0x1187      	BCF        PORTC, 3
;PIC16F877A.c,38 :: 		delay_ms(100);
0x037F	0x3002      	MOVLW      2
0x0380	0x00FB      	MOVWF      R11
0x0381	0x3004      	MOVLW      4
0x0382	0x00FC      	MOVWF      R12
0x0383	0x30BA      	MOVLW      186
0x0384	0x00FD      	MOVWF      R13
L_main9:
0x0385	0x0BFD      	DECFSZ     R13, 1
0x0386	0x2B85      	GOTO       L_main9
0x0387	0x0BFC      	DECFSZ     R12, 1
0x0388	0x2B85      	GOTO       L_main9
0x0389	0x0BFB      	DECFSZ     R11, 1
0x038A	0x2B85      	GOTO       L_main9
0x038B	0x0000      	NOP
;PIC16F877A.c,39 :: 		PORTC.F3 = 1;
0x038C	0x1587      	BSF        PORTC, 3
;PIC16F877A.c,40 :: 		delay_ms(300);
0x038D	0x3004      	MOVLW      4
0x038E	0x00FB      	MOVWF      R11
0x038F	0x300C      	MOVLW      12
0x0390	0x00FC      	MOVWF      R12
0x0391	0x3033      	MOVLW      51
0x0392	0x00FD      	MOVWF      R13
L_main10:
0x0393	0x0BFD      	DECFSZ     R13, 1
0x0394	0x2B93      	GOTO       L_main10
0x0395	0x0BFC      	DECFSZ     R12, 1
0x0396	0x2B93      	GOTO       L_main10
0x0397	0x0BFB      	DECFSZ     R11, 1
0x0398	0x2B93      	GOTO       L_main10
0x0399	0x0000      	NOP
0x039A	0x0000      	NOP
;PIC16F877A.c,41 :: 		PORTC.F3 = 0;
0x039B	0x1187      	BCF        PORTC, 3
;PIC16F877A.c,42 :: 		delay_ms(100);
0x039C	0x3002      	MOVLW      2
0x039D	0x00FB      	MOVWF      R11
0x039E	0x3004      	MOVLW      4
0x039F	0x00FC      	MOVWF      R12
0x03A0	0x30BA      	MOVLW      186
0x03A1	0x00FD      	MOVWF      R13
L_main11:
0x03A2	0x0BFD      	DECFSZ     R13, 1
0x03A3	0x2BA2      	GOTO       L_main11
0x03A4	0x0BFC      	DECFSZ     R12, 1
0x03A5	0x2BA2      	GOTO       L_main11
0x03A6	0x0BFB      	DECFSZ     R11, 1
0x03A7	0x2BA2      	GOTO       L_main11
0x03A8	0x0000      	NOP
;PIC16F877A.c,44 :: 		if (obstacle_front == 0 || obstacle_back == 0) {
0x03A9	0x3000      	MOVLW      0
0x03AA	0x0638      	XORWF      main_obstacle_front_L1+1, 0
0x03AB	0x1D03      	BTFSS      STATUS, 2
0x03AC	0x2BAF      	GOTO       L__main63
0x03AD	0x3000      	MOVLW      0
0x03AE	0x0637      	XORWF      main_obstacle_front_L1, 0
L__main63:
0x03AF	0x1903      	BTFSC      STATUS, 2
0x03B0	0x2BBA      	GOTO       L__main58
0x03B1	0x3000      	MOVLW      0
0x03B2	0x063A      	XORWF      main_obstacle_back_L1+1, 0
0x03B3	0x1D03      	BTFSS      STATUS, 2
0x03B4	0x2BB7      	GOTO       L__main64
0x03B5	0x3000      	MOVLW      0
0x03B6	0x0639      	XORWF      main_obstacle_back_L1, 0
L__main64:
0x03B7	0x1903      	BTFSC      STATUS, 2
0x03B8	0x2BBA      	GOTO       L__main58
0x03B9	0x2BBB      	GOTO       L_main14
L__main58:
;PIC16F877A.c,45 :: 		break;
0x03BA	0x2BBC      	GOTO       L_main7
;PIC16F877A.c,46 :: 		}
L_main14:
;PIC16F877A.c,47 :: 		}
0x03BB	0x2B70      	GOTO       L_main6
L_main7:
;PIC16F877A.c,48 :: 		} else {
0x03BC	0x2C86      	GOTO       L_main15
L_main5:
;PIC16F877A.c,49 :: 		if (load_detected == 1) {
0x03BD	0x3000      	MOVLW      0
0x03BE	0x062E      	XORWF      main_load_detected_L1+1, 0
0x03BF	0x1D03      	BTFSS      STATUS, 2
0x03C0	0x2BC3      	GOTO       L__main65
0x03C1	0x3001      	MOVLW      1
0x03C2	0x062D      	XORWF      main_load_detected_L1, 0
L__main65:
0x03C3	0x1D03      	BTFSS      STATUS, 2
0x03C4	0x2C26      	GOTO       L_main16
;PIC16F877A.c,50 :: 		if (front_sensor_left == 0 && front_sensor_right == 0) {
0x03C5	0x3000      	MOVLW      0
0x03C6	0x0630      	XORWF      main_front_sensor_left_L1+1, 0
0x03C7	0x1D03      	BTFSS      STATUS, 2
0x03C8	0x2BCB      	GOTO       L__main66
0x03C9	0x3000      	MOVLW      0
0x03CA	0x062F      	XORWF      main_front_sensor_left_L1, 0
L__main66:
0x03CB	0x1D03      	BTFSS      STATUS, 2
0x03CC	0x2BDA      	GOTO       L_main19
0x03CD	0x3000      	MOVLW      0
0x03CE	0x0632      	XORWF      main_front_sensor_right_L1+1, 0
0x03CF	0x1D03      	BTFSS      STATUS, 2
0x03D0	0x2BD3      	GOTO       L__main67
0x03D1	0x3000      	MOVLW      0
0x03D2	0x0631      	XORWF      main_front_sensor_right_L1, 0
L__main67:
0x03D3	0x1D03      	BTFSS      STATUS, 2
0x03D4	0x2BDA      	GOTO       L_main19
L__main57:
;PIC16F877A.c,51 :: 		PORTC.F4 = 0; PORTC.F5 = 1; // Motor 1 forward
0x03D5	0x1207      	BCF        PORTC, 4
0x03D6	0x1687      	BSF        PORTC, 5
;PIC16F877A.c,52 :: 		PORTC.F6 = 1; PORTC.F7 = 0; // Motor 2 forward
0x03D7	0x1707      	BSF        PORTC, 6
0x03D8	0x1387      	BCF        PORTC, 7
;PIC16F877A.c,53 :: 		} else if (front_sensor_left == 1 && front_sensor_right == 0) {
0x03D9	0x2C25      	GOTO       L_main20
L_main19:
0x03DA	0x3000      	MOVLW      0
0x03DB	0x0630      	XORWF      main_front_sensor_left_L1+1, 0
0x03DC	0x1D03      	BTFSS      STATUS, 2
0x03DD	0x2BE0      	GOTO       L__main68
0x03DE	0x3001      	MOVLW      1
0x03DF	0x062F      	XORWF      main_front_sensor_left_L1, 0
L__main68:
0x03E0	0x1D03      	BTFSS      STATUS, 2
0x03E1	0x2BEF      	GOTO       L_main23
0x03E2	0x3000      	MOVLW      0
0x03E3	0x0632      	XORWF      main_front_sensor_right_L1+1, 0
0x03E4	0x1D03      	BTFSS      STATUS, 2
0x03E5	0x2BE8      	GOTO       L__main69
0x03E6	0x3000      	MOVLW      0
0x03E7	0x0631      	XORWF      main_front_sensor_right_L1, 0
L__main69:
0x03E8	0x1D03      	BTFSS      STATUS, 2
0x03E9	0x2BEF      	GOTO       L_main23
L__main56:
;PIC16F877A.c,54 :: 		PORTC.F4 = 0; PORTC.F5 = 0; // Motor 1 stop
0x03EA	0x1207      	BCF        PORTC, 4
0x03EB	0x1287      	BCF        PORTC, 5
;PIC16F877A.c,55 :: 		PORTC.F6 = 1; PORTC.F7 = 0; // Motor 2 forward
0x03EC	0x1707      	BSF        PORTC, 6
0x03ED	0x1387      	BCF        PORTC, 7
;PIC16F877A.c,56 :: 		} else if (front_sensor_left == 0 && front_sensor_right == 1) {
0x03EE	0x2C25      	GOTO       L_main24
L_main23:
0x03EF	0x3000      	MOVLW      0
0x03F0	0x0630      	XORWF      main_front_sensor_left_L1+1, 0
0x03F1	0x1D03      	BTFSS      STATUS, 2
0x03F2	0x2BF5      	GOTO       L__main70
0x03F3	0x3000      	MOVLW      0
0x03F4	0x062F      	XORWF      main_front_sensor_left_L1, 0
L__main70:
0x03F5	0x1D03      	BTFSS      STATUS, 2
0x03F6	0x2C04      	GOTO       L_main27
0x03F7	0x3000      	MOVLW      0
0x03F8	0x0632      	XORWF      main_front_sensor_right_L1+1, 0
0x03F9	0x1D03      	BTFSS      STATUS, 2
0x03FA	0x2BFD      	GOTO       L__main71
0x03FB	0x3001      	MOVLW      1
0x03FC	0x0631      	XORWF      main_front_sensor_right_L1, 0
L__main71:
0x03FD	0x1D03      	BTFSS      STATUS, 2
0x03FE	0x2C04      	GOTO       L_main27
L__main55:
;PIC16F877A.c,57 :: 		PORTC.F4 = 0; PORTC.F5 = 1; // Motor 1 forward
0x03FF	0x1207      	BCF        PORTC, 4
0x0400	0x1687      	BSF        PORTC, 5
;PIC16F877A.c,58 :: 		PORTC.F6 = 0; PORTC.F7 = 0; // Motor 2 stop
0x0401	0x1307      	BCF        PORTC, 6
0x0402	0x1387      	BCF        PORTC, 7
;PIC16F877A.c,59 :: 		} else if (front_sensor_left == 1 && front_sensor_right == 1) {
0x0403	0x2C25      	GOTO       L_main28
L_main27:
0x0404	0x3000      	MOVLW      0
0x0405	0x0630      	XORWF      main_front_sensor_left_L1+1, 0
0x0406	0x1D03      	BTFSS      STATUS, 2
0x0407	0x2C0A      	GOTO       L__main72
0x0408	0x3001      	MOVLW      1
0x0409	0x062F      	XORWF      main_front_sensor_left_L1, 0
L__main72:
0x040A	0x1D03      	BTFSS      STATUS, 2
0x040B	0x2C25      	GOTO       L_main31
0x040C	0x3000      	MOVLW      0
0x040D	0x0632      	XORWF      main_front_sensor_right_L1+1, 0
0x040E	0x1D03      	BTFSS      STATUS, 2
0x040F	0x2C12      	GOTO       L__main73
0x0410	0x3001      	MOVLW      1
0x0411	0x0631      	XORWF      main_front_sensor_right_L1, 0
L__main73:
0x0412	0x1D03      	BTFSS      STATUS, 2
0x0413	0x2C25      	GOTO       L_main31
L__main54:
;PIC16F877A.c,60 :: 		PORTC.F4 = 0; PORTC.F5 = 0; // Motor 1 stop
0x0414	0x1207      	BCF        PORTC, 4
0x0415	0x1287      	BCF        PORTC, 5
;PIC16F877A.c,61 :: 		PORTC.F6 = 0; PORTC.F7 = 0; // Motor 2 stop
0x0416	0x1307      	BCF        PORTC, 6
0x0417	0x1387      	BCF        PORTC, 7
;PIC16F877A.c,62 :: 		delay_ms(2000);
0x0418	0x3015      	MOVLW      21
0x0419	0x00FB      	MOVWF      R11
0x041A	0x304B      	MOVLW      75
0x041B	0x00FC      	MOVWF      R12
0x041C	0x30BE      	MOVLW      190
0x041D	0x00FD      	MOVWF      R13
L_main32:
0x041E	0x0BFD      	DECFSZ     R13, 1
0x041F	0x2C1E      	GOTO       L_main32
0x0420	0x0BFC      	DECFSZ     R12, 1
0x0421	0x2C1E      	GOTO       L_main32
0x0422	0x0BFB      	DECFSZ     R11, 1
0x0423	0x2C1E      	GOTO       L_main32
0x0424	0x0000      	NOP
;PIC16F877A.c,63 :: 		}
L_main31:
L_main28:
L_main24:
L_main20:
;PIC16F877A.c,64 :: 		} else {
0x0425	0x2C86      	GOTO       L_main33
L_main16:
;PIC16F877A.c,65 :: 		if (back_sensor_left == 0 && back_sensor_right == 0) {
0x0426	0x3000      	MOVLW      0
0x0427	0x0634      	XORWF      main_back_sensor_left_L1+1, 0
0x0428	0x1D03      	BTFSS      STATUS, 2
0x0429	0x2C2C      	GOTO       L__main74
0x042A	0x3000      	MOVLW      0
0x042B	0x0633      	XORWF      main_back_sensor_left_L1, 0
L__main74:
0x042C	0x1D03      	BTFSS      STATUS, 2
0x042D	0x2C3B      	GOTO       L_main36
0x042E	0x3000      	MOVLW      0
0x042F	0x0636      	XORWF      main_back_sensor_right_L1+1, 0
0x0430	0x1D03      	BTFSS      STATUS, 2
0x0431	0x2C34      	GOTO       L__main75
0x0432	0x3000      	MOVLW      0
0x0433	0x0635      	XORWF      main_back_sensor_right_L1, 0
L__main75:
0x0434	0x1D03      	BTFSS      STATUS, 2
0x0435	0x2C3B      	GOTO       L_main36
L__main53:
;PIC16F877A.c,66 :: 		PORTC.F4 = 1; PORTC.F5 = 0;
0x0436	0x1607      	BSF        PORTC, 4
0x0437	0x1287      	BCF        PORTC, 5
;PIC16F877A.c,67 :: 		PORTC.F6 = 0; PORTC.F7 = 1;
0x0438	0x1307      	BCF        PORTC, 6
0x0439	0x1787      	BSF        PORTC, 7
;PIC16F877A.c,68 :: 		} else if (back_sensor_left == 1 && back_sensor_right == 0) {
0x043A	0x2C86      	GOTO       L_main37
L_main36:
0x043B	0x3000      	MOVLW      0
